Country,Code,Continent,Region
Afghanistan,AFG,Asia,Southern Asia
Åland Islands,ALA,Europe,Northern Europe
Albania,ALB,Europe,Southern Europe
Algeria,DZA,Africa,Northern Africa
American Samoa,ASM,Oceania,Polynesia
Andorra,AND,Europe,Southern Europe
Angola,AGO,Africa,Middle Africa
Anguilla,AIA,Americas,Caribbean
Antarctica,ATA,Antarctica,Antarctica
Antigua and Barbuda,ATG,Americas,Caribbean
Argentina,ARG,Americas,South America
Armenia,ARM,Asia,Western Asia
Aruba,ABW,Americas,Caribbean
Australia,AUS,Oceania,Australia and New Zealand
Austria,AUT,Europe,Western Europe
Azerbaijan,AZE,Asia,Western Asia
Bahamas,BHS,Americas,Caribbean
Bahrain,BHR,Asia,Western Asia
Bangladesh,BGD,Asia,Southern Asia
Barbados,BDS,Americas,Caribbean
Belarus,BLR,Europe,Eastern Europe
Belgium,BEL,Europe,Western Europe
Belize,BLZ,Americas,Central America
Benin,BEN,Africa,Western Africa
Bermuda,BMU,Americas,Northern America
Bhutan,BTN,Asia,Southern Asia
Bolivia (Plurinational State of),,Americas,South America
"Bonaire, Sint Eustatius and Saba [Caribbean Netherlands]",,Americas,Caribbean
Bosnia and Herzegovina,BIH,Europe,Southern Europe
Botswana,BWA,Africa,Southern Africa
Bouvet Island,BVT,Americas,South America
Brazil,BRA,Americas,South America
British Indian Ocean Territory,IOT,Africa,Eastern Africa
British Virgin Islands,,Americas,Caribbean
Brunei Darussalam,BRN,Asia,South-eastern Asia
Bulgaria,BGR,Europe,Eastern Europe
Burkina Faso,BFA,Africa,Western Africa
Burundi,BDI,Africa,Eastern Africa
Cabo Verde [Cape Verde],,Africa,Western Africa
Cambodia,KHM,Asia,South-eastern Asia
Cameroon,CMR,Africa,Middle Africa
Canada,CDN,Americas,Northern America
Cayman Islands,CYM,Americas,Caribbean
Central African Republic,RCA,Africa,Middle Africa
Chad,TCD,Africa,Middle Africa
Chile,RCH,Americas,South America
China,CHN,Asia,Eastern Asia
"China, Hong Kong Special Administrative Region",,Asia,Eastern Asia
